customer_id,RFM_level
1,Can't Loose Them
2,Needs Attention
4,Require Activation
5,Can't Loose Them
6,Loyal
7,Require Activation
8,Can't Loose Them
9,Loyal
11,Loyal
12,Champions
13,Can't Loose Them
14,Needs Attention
15,Champions
16,Potential
17,Champions
18,Champions
19,Require Activation
20,Loyal
21,Can't Loose Them
24,Can't Loose Them
25,Can't Loose Them
26,Require Activation
27,Loyal
28,Loyal
29,Can't Loose Them
30,Potential
31,Require Activation
32,Loyal
33,Can't Loose Them
35,Needs Attention
36,Require Activation
37,Can't Loose Them
38,Promising
39,Can't Loose Them
40,Champions
41,Can't Loose Them
42,Require Activation
43,Can't Loose Them
44,Can't Loose Them
45,Promising
46,Potential
47,Can't Loose Them
48,Can't Loose Them
49,Potential
50,Can't Loose Them
51,Can't Loose Them
52,Can't Loose Them
53,Champions
54,Can't Loose Them
55,Can't Loose Them
56,Can't Loose Them
57,Can't Loose Them
58,Can't Loose Them
59,Promising
60,Require Activation
61,Champions
62,Can't Loose Them
63,Promising
64,Champions
65,Potential
66,Champions
67,Promising
68,Promising
69,Can't Loose Them
70,Champions
71,Require Activation
72,Potential
73,Potential
74,Promising
75,Can't Loose Them
76,Can't Loose Them
77,Require Activation
78,Require Activation
79,Potential
80,Can't Loose Them
81,Loyal
82,Potential
83,Loyal
84,Champions
85,Loyal
86,Can't Loose Them
87,Can't Loose Them
88,Loyal
89,Can't Loose Them
90,Can't Loose Them
91,Can't Loose Them
92,Potential
93,Promising
94,Can't Loose Them
95,Potential
96,Needs Attention
97,Can't Loose Them
98,Needs Attention
99,Can't Loose Them
100,Potential
101,Loyal
102,Can't Loose Them
103,Needs Attention
104,Champions
105,Promising
106,Potential
107,Needs Attention
108,Potential
109,Can't Loose Them
110,Can't Loose Them
111,Needs Attention
112,Can't Loose Them
113,Potential
114,Needs Attention
115,Can't Loose Them
116,Can't Loose Them
117,Can't Loose Them
118,Potential
119,Potential
120,Require Activation
121,Needs Attention
122,Can't Loose Them
123,Needs Attention
124,Can't Loose Them
125,Can't Loose Them
126,Potential
127,Can't Loose Them
128,Require Activation
129,Needs Attention
130,Needs Attention
131,Champions
132,Can't Loose Them
133,Potential
134,Can't Loose Them
135,Loyal
136,Can't Loose Them
137,Potential
138,Loyal
139,Can't Loose Them
140,Can't Loose Them
141,Needs Attention
142,Can't Loose Them
143,Loyal
145,Can't Loose Them
146,Require Activation
147,Can't Loose Them
148,Loyal
149,Loyal
150,Needs Attention
151,Can't Loose Them
152,Require Activation
153,Champions
154,Potential
155,Potential
156,Champions
157,Require Activation
158,Champions
159,Champions
160,Require Activation
161,Require Activation
162,Require Activation
163,Require Activation
164,Require Activation
165,Can't Loose Them
166,Can't Loose Them
167,Can't Loose Them
169,Needs Attention
170,Require Activation
171,Can't Loose Them
172,Can't Loose Them
173,Can't Loose Them
174,Can't Loose Them
175,Loyal
176,Loyal
177,Can't Loose Them
178,Promising
179,Promising
180,Can't Loose Them
181,Potential
182,Can't Loose Them
183,Loyal
184,Promising
185,Can't Loose Them
186,Champions
